VolPwrDemo:Demo-Ge-Dynamics-DigColor-Slider
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi0 GetIi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi1 GetIi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi3 GetIi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-GetIi0 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.Di6_1
 W Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-StoIi3 StoIi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi5 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.StatusWordSW3
 W Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-StoIi4 StoIi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi6 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.AlarmWord5
 W Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-StoIi0 StoIi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-GetIi4 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.OutIdPar
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-StoIo2 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.OutIndPar
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-StoIo3 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.OutValuePar
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-StoIo4 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.ControlWordCW
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-StoIo1 StoIo
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-GetIo0 GetIo
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-GetIo2 GetIo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.RefSpeed
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ACS800_1Sim-W-GetAo0 GetAo
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-ACS800-W-StoAo0 StoAo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.CircuitBreaker.NotTripped
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-GetDi4 GetDi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-GetDi8 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Contactor.Feedback
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-GetDi3 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.StatusWordSW
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-GetIi1 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.SafetySwitch.On
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-GetDi7 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-GetDi4 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.ACS800.ActSpeed
 R Demo-Process-TemperatureControl-Simulate-W-GetAi0 GetAi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.Motor.TempSensor.Value
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.CircuitBreaker.NotTripped
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.Contactor.Order
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ContactorSim-W-GetDo0 GetDo
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-PowerOn-W-StoDo0 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.Contactor.Feedback
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-PowerOn-W-GetDi0 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-PowerOn-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ContactorSim-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.SafetySwitch.On
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.Motor.TempSwitch.Switch
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.InIdPar
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi9 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.InIndPar
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi10 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.InValuePar
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi8 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.StatusWordSW
 W Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-StoIi2 StoIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi0 GetIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi1 GetIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi3 GetIi
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-GetIi0 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.Di6_1
 W Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-StoIi3 StoIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi5 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.StatusWordSW3
 W Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-StoIi4 StoIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi6 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.AlarmWord5
 W Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-StoIi0 StoIi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-GetIi4 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.OutIdPar
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-StoIo2 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.OutIndPar
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-StoIo3 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.OutValuePar
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-StoIo4 StoIo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.ControlWordCW
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-StoIo1 StoIo
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-GetIo0 GetIo
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-GetIo2 GetIo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.RefSpeed
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-ACS800_1Sim-W-GetAo0 GetAo
 W Demo-Process-TemperatureControl-Plc-W-GasFan-W-ACS800-W-StoAo0 StoAo
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.CircuitBreaker.NotTripped
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-GetDi4 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-GetDi8 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.Contactor.Feedback
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-GetDi3 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.StatusWordSW
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-GetIi1 GetIi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.SafetySwitch.On
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasFan-W-GetDi7 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-GasFan-W-GetDi4 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasFan.ACS800.ActSpeed
 R Demo-Process-TemperatureControl-Simulate-W-GetAi1 GetAi
VolPwrDemo:Demo-Process-TemperatureControl-GasValve.Order
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDo0 GetDo
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDo1 GetDo
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDo2 GetDo
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDo3 GetDo
 R Demo-Process-TemperatureControl-Simulate-W-GasValve-W-GetDo0 GetDo
 R Demo-Process-TemperatureControl-Simulate-W-GasValve-W-GetDo1 GetDo
 W Demo-Process-TemperatureControl-Plc-W-GasValve-W-StoDo0 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-GasValve.SwitchOpen
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi0 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi3 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi4 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasValve.SwitchClosed
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi2 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GasValve-W-GetDi5 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasValve.SwitchOpen
 R Demo-Process-TemperatureControl-Plc-W-GetDi0 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GetDi9 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-AirPressureSwitch.Switch
 R Demo-Process-TemperatureControl-Plc-W-AirPressureSwitch-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GetDi2 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-GasPressureSwitch.Switch
 R Demo-Process-TemperatureControl-Plc-W-SupSwitchFo11-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Plc-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner1-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner1-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner1-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo0 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo0 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner1-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi3 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner6-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner6-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner6-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo5 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo5 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner6-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi8 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner5-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner5-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner5-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo4 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo4 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner5-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi7 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner4-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner4-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner4-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo3 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo3 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner4-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi6 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner3-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner3-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner3-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo2 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo2 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner3-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi5 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-Burner2-AirValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner2-GasValve.SwitchClosed
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Burner2-BCU_Order
 R Demo-Process-TemperatureControl-Simulate-W-GetDo1 GetDo
 W Demo-Process-TemperatureControl-Plc-W-StoDo1 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-Burner2-BCU_Alarm
 R Demo-Process-TemperatureControl-Plc-W-GetDi4 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-AirPressureSensor.Value
 R Demo-Process-TemperatureControl-Plc-W-AirPressureSensor-W-GetAi0 GetAi
 R Demo-Process-TemperatureControl-Plc-W-AirPressureSensor-W-GetAi2 GetAi
 R Demo-Process-TemperatureControl-Plc-W-AirPressureSensor-W-GetAi3 GetAi
 W Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-GasPressureSensor.Value
 R Demo-Process-TemperatureControl-Plc-W-GasPressureSensor-W-GetAi0 GetAi
 R Demo-Process-TemperatureControl-Plc-W-GasPressureSensor-W-GetAi2 GetAi
 R Demo-Process-TemperatureControl-Plc-W-GasPressureSensor-W-GetAi3 GetAi
 W Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-TemperatureSensor.Value
 R Demo-Process-TemperatureControl-Plc-W-TemperatureSensor-W-GetAi0 GetAi
 R Demo-Process-TemperatureControl-Plc-W-TemperatureSensor-W-GetAi2 GetAi
 R Demo-Process-TemperatureControl-Plc-W-TemperatureSensor-W-GetAi3 GetAi
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
 W Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-NoOfBurningBurners
 W Demo-Process-TemperatureControl-Plc-W-StoIv0 StoIv
 R Nodes-DemoNode-Op-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-State
 W Demo-Process-TemperatureControl-Plc-W-CStoIv0 CStoIv
 W Demo-Process-TemperatureControl-Plc-W-CStoIv1 CStoIv
 W Demo-Process-TemperatureControl-Plc-W-CStoIv2 CStoIv
 W Demo-Process-TemperatureControl-Plc-W-CStoIv3 CStoIv
 W Demo-Process-TemperatureControl-Plc-W-CStoIv4 CStoIv
 W Nodes-DemoNode-Op-TemperatureControl XttGraph
